"_id","_labels","born","children","name","other","something","stuff","timestamp","uuid","_start","_end","_type"
"1",":Person","1964","","Keanu Reeves","444","ba792e41-52c1-48f4-a1a8-203810464388","0.8392128050040525","1637231941653","9dfb4bfb-cff8-46e8-944a-c1076a4278cc",,,
"2",":Person","1967","[""Al"",""John"",""Jack""]","Carrie-Anne Moss","","","","","25023b8a-ecfc-409f-bb3a-0943a110b69d",,,
"3",":Person","1961","[""Naruto"",""Sasuke"",""Sakura""]","Laurence Fishburne","","","","","7494617b-5e28-4cd8-8784-8dcf829a40f5",,,
"4",":Person","1960","","Hugo Weaving","","","","","592ac47b-fdea-4633-9e26-3f52b37443d5",,,
"5",":Person","1967","","Lilly Wachowski","","","","","86beab54-2226-495a-8e70-b2f73b344a57",,,
"6",":Person","1965","","Lana Wachowski","","","","","b90ffda6-07e4-45fc-bd6c-5f39ea7d3fb3",,,
"7",":Person","1952","","Joel Silver","","","","","fc4a6aea-88c3-48fb-a635-8a8fccfe4b6c",,,
"8",":Person","1978","","Emil Eifrem","","","","","e0440321-36f3-4d40-ac29-9f04ce6317e9",,,
"12",":Person","1975","","Charlize Theron","","","","","3ef6bbd0-fc58-406f-8d31-0d3f10a60f6f",,,
"13",":Person","1940","","Al Pacino","","","","","f3645329-5345-4bcf-a40e-a47bbc3ecdf8",,,
"14",":Person","1944","","Taylor Hackford","","","","","59fc6194-5ba2-40f6-94f2-349038ed52af",,,
"16",":Person","1962","","Tom Cruise","","","","","62786267-8892-4075-aa86-b5f701333342",,,
"17",":Person","1937","","Jack Nicholson","","","","","5f4c9d22-4964-45c2-94ca-9b463588a412",,,
"18",":Person","1962","","Demi Moore","","","","","9eb89c60-269c-401a-bb73-310c72fd0f3a",,,
"19",":Person","1958","","Kevin Bacon","","","","","e3c6b8c1-c751-4a13-a31f-20322c15158c",,,
"20",":Person","1966","","Kiefer Sutherland","","","","","1ac6802a-d8c3-4722-a755-c1d3a5b712f5",,,
"21",":Person","1971","","Noah Wyle","","","","","bef880ae-098d-4fc2-8f75-96c8c6bdc27c",,,
"22",":Person","1968","","Cuba Gooding Jr.","","","","","54e4df95-e107-4b29-97af-36d8c735f8c2",,,
"23",":Person","1957","","Kevin Pollak","","","","","98cb08d3-f0c4-464d-b4dd-da7a5d80660a",,,
"24",":Person","1943","","J.T. Walsh","","","","","4289c105-d985-45b2-8fa9-4ff9f89212fd",,,
"25",":Person","1967","","James Marshall","","","","","1a10d90c-f943-4dda-bc57-ca8f1532a277",,,
"26",":Person","1948","","Christopher Guest","","","","","e6f7357c-26cb-4486-9fab-8fff71a1f21d",,,
"27",":Person","1947","","Rob Reiner","","","","","e65505fc-c81e-4691-aea7-c80ef657af48",,,
"28",":Person","1961","","Aaron Sorkin","","","","","48c7a268-c253-4a48-8fd1-df222f58ec17",,,
"30",":Person","1957","","Kelly McGillis","","","","","ed7fd054-62d3-4ca9-9b4b-2d956eb232c0",,,
"31",":Person","1959","","Val Kilmer","","","","","f37b3ec8-8405-46f2-8731-992abf65cf84",,,
"32",":Person","1962","","Anthony Edwards","","","","","c8509914-05af-4e14-b2e8-71480471f2ee",,,
"33",":Person","1933","","Tom Skerritt","","","","","8a1e6b5e-3a24-4445-8b65-e000022edc5b",,,
"34",":Person","1961","","Meg Ryan","","","","","fbc54f55-77c0-44bc-a0fc-1a386718f256",,,
"35",":Person","1944","","Tony Scott","","","","","9e03c0ff-c58d-48e5-81e4-961a6bad8ee1",,,
"36",":Person","1941","","Jim Cash","","","","","3650c202-8828-46ef-91cb-656372c0fc38",,,
"38",":Person","1969","","Renee Zellweger","","","","","dd8618ac-83ef-4c79-8e9d-dfa7c6f224ea",,,
"39",":Person","1962","","Kelly Preston","","","","","8ffe0048-805e-4493-a75c-0d56399a16bb",,,
"40",":Person","1974","","Jerry O'Connell","","","","","9ba52f63-a69a-466d-bb74-ae1c91a3d50c",,,
"41",":Person","1970","","Jay Mohr","","","","","6bf1b901-6ce2-4dd4-88a5-e00545a62f1b",,,
"42",":Person","1961","","Bonnie Hunt","","","","","242db06c-2321-494b-afef-f28cf889998b",,,
"43",":Person","1971","","Regina King","","","","","0eab85c3-afaf-4be1-bfbe-dc7b38ffcf84",,,
"44",":Person","1996","","Jonathan Lipnicki","","","","","a58bac99-dc1e-436f-86fd-ecbd25b5c444",,,
"45",":Person","1957","","Cameron Crowe","","","","","cff13f15-3d42-45f5-baf8-9c7eec5284cb",,,
"47",":Person","1970","","River Phoenix","","","","","ef30fcda-a6f8-4723-935c-bf87f2690dc8",,,
"48",":Person","1971","","Corey Feldman","","","","","7d42eab3-3241-449b-86e0-4378cb5abbbc",,,
"49",":Person","1972","","Wil Wheaton","","","","","8fca522b-85ad-44de-9cd2-f3144b5bf4ce",,,
"50",":Person","1966","","John Cusack","","","","","bbd41086-58dc-4ac7-9e4d-a9cf0586a13c",,,
"51",":Person","1942","","Marshall Bell","","","","","9282997d-c8c1-42d5-856c-9ca620a1a16f",,,
"53",":Person","1963","","Helen Hunt","","","","","98575f7c-0a2a-4f0c-9f6d-604ce7b3ff68",,,
"54",":Person","1963","","Greg Kinnear","","","","","6c296e2b-2789-43b2-accd-74b84efcba5d",,,
"55",":Person","1940","","James L. Brooks","","","","","ed88c188-4071-410e-a152-97463625cad8",,,
"57",":Person","1960","","Annabella Sciorra","","","","","6e44a242-96c3-46d6-ae9b-7c053583c6cc",,,
"58",":Person","1929","","Max von Sydow","","","","","fb250d08-83b6-48f3-b103-ed99814c2bf5",,,
"59",":Person","1942","","Werner Herzog","","","","","2e67c248-e32a-4a61-831e-15a46b6ec720",,,
"60",":Person","1951","","Robin Williams","","","","","0632b616-ad8f-4edd-9eea-1346f3c7c86c",,,
"61",":Person","1956","","Vincent Ward","","","","","acc7a8cd-7c67-4ee5-9ed5-993b3c2edfa3",,,
"63",":Person","1970","","Ethan Hawke","","","","","0e6dbf28-6e7a-4e19-9fed-97b672ac37f2",,,
"64",":Person","1971","","Rick Yune","","","","","b6dd7f8f-a8bd-46a0-be3e-a8e601ca32c8",,,
"65",":Person","1940","","James Cromwell","","","","","99b7ab01-14f9-4ed7-81e1-0d0452f15ae0",,,
"66",":Person","1953","","Scott Hicks","","","","","35089fcf-33ea-4a26-9598-4b9cc8717112",,,
"68",":Person","1968","","Parker Posey","","","","","821680d2-522e-4479-bb56-e57dc3bfa9cb",,,
"69",":Person","1973","","Dave Chappelle","","","","","5f887519-ecdd-4cd7-8ed7-8c5803851232",,,
"70",":Person","1967","","Steve Zahn","","","","","c073fcc7-2952-466b-ab56-a802fcb67065",,,
"71",":Person","1956","","Tom Hanks","","","","","8988b3d7-1c27-4b10-b3b5-256c78e62fe4",,,
"72",":Person","1941","","Nora Ephron","","","","","0e3eb02b-98e3-464a-aaa1-99f817ffef8c",,,
"74",":Person","1956","","Rita Wilson","","","","","8e365564-f1ef-4d3e-9321-78d611b48221",,,
"75",":Person","1953","","Bill Pullman","","","","","f4f99d16-7d45-40bf-b851-4269e292c389",,,
"76",":Person","1949","","Victor Garber","","","","","abd5cf5c-941a-4471-8df6-c8181cfcbd5c",,,
"77",":Person","1962","","Rosie O'Donnell","","","","","568786dc-3dd1-444a-905f-9c77496e0a93",,,
"79",":Person","1950","","John Patrick Stanley","","","","","ba4cf843-eb86-48a7-839b-71db198acabe",,,
"80",":Person","1956","","Nathan Lane","","","","","699ca55e-a570-4e2e-bf09-3b01a3189ec7",,,
"82",":Person","1948","","Billy Crystal","","","","","ee90a260-b03f-42c9-bb4a-e809d5a1a0c3",,,
"83",":Person","1956","","Carrie Fisher","","","","","ebcbbdb5-ad62-4804-935d-3ef69a8fd838",,,
"84",":Person","1949","","Bruno Kirby","","","","","66e9e584-8769-4982-9cc2-2d74e9bb422f",,,
"86",":Person","1977","","Liv Tyler","","","","","749dc28d-c9a9-4813-9f98-ce1a412b31bb",,,
