"_id","_labels","born","children","datetime","name","released","tagline","title","_start","_end","_type","id","rating","roles","summary"
"0",":Movie","","","","","0","My carpenter with 30 thousand lire did it better","3 men and 1 leg",,,,,,,
"1",":Movie","","","","","1999","Welcome to the Real World","The Matrix",,,,,,,
"2",":Person:Trigger","1964","","2022-11-09T21:56:53.882Z","Giandomenico Fracchia","","","",,,,,,,
"3",":Person","1967","[""Al"",""John"",""Jack""]","","Carrie-Anne Moss","","","",,,,,,,
"4",":Person","1961","[""Naruto"",""Sasuke"",""Sakura""]","","Laurence Fishburne","","","",,,,,,,
"5",":Person","1960","","","Hugo Weaving","","","",,,,,,,
"6",":Person","1967","","","Lilly Wachowski","","","",,,,,,,
"7",":Person","1965","","","Lana Wachowski","","","",,,,,,,
"8",":Person","1952","","","Franco e Ciccio","","","",,,,,,,
"9",":Person","1978","","","Emil Eifrem","","","",,,,,,,
"10",":Movie","","","","","2003","Free your mind","The Matrix Reloaded",,,,,,,
"11",":Movie","","","","","2003","Everything that has a beginning has an end","The Matrix Revolutions",,,,,,,
"12",":Movie","","","","","1997","Evil has its winning ways","The Devil's Advocate",,,,,,,
"13",":Person","1975","","","Charlize Theron","","","",,,,,,,
"14",":Person","1940","","","Al Pacino","","","",,,,,,,
"15",":Person","1944","","","Taylor Hackford","","","",,,,,,,
"16",":Movie","","","","","1992","In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.","A Few Good Men",,,,,,,
"17",":Person","1962","","","Tom Cruise","","","",,,,,,,
"18",":Person","1937","","","Jack Nicholson","","","",,,,,,,
"19",":Person","1962","","","Demi Moore","","","",,,,,,,
"20",":Person","1958","","","Kevin Bacon","","","",,,,,,,
"21",":Person","1966","","","Kiefer Sutherland","","","",,,,,,,
"22",":Person","1971","","","Noah Wyle","","","",,,,,,,
"23",":Person","1968","","","Cuba Gooding Jr.","","","",,,,,,,
"24",":Person","1957","","","Kevin Pollak","","","",,,,,,,
"25",":Person","1943","","","J.T. Walsh","","","",,,,,,,
"26",":Person","1967","","","James Marshall","","","",,,,,,,
"27",":Person","1948","","","Christopher Guest","","","",,,,,,,
"28",":Person","1947","","","Rob Reiner","","","",,,,,,,
"29",":Person","1961","","","Aaron Sorkin","","","",,,,,,,
"30",":Movie","","","","","1986","I feel the need, the need for speed.","Top Gun",,,,,,,
